FILE_LINES=50498 HITS=216 WINDOWS=37

===== SOURCE L7686-L7716 =====
007686:         box-shadow:none!important;
021785:         .wmeRcMenu.compact-design,.wmeRcModal.windows-design,.wmeRcSideWrap,
021786:         .wmeRcPins.pins-windows-design,.wmeRcUserscriptControlPanel.windows-design,
021787:         .wmeRcSelectMenu.windows-design,.wmeRcReminderCalendarPop.windows-design,
021788:         .wmeRcNotice.windows-design,.wmeRcSnoozePop.windows-design
021789:       ) :where(
021790:         .wmeRcHdr,.wmeRcHdrTitle,.wmeRcItem,.wmeRcLeft,.wmeRcT,.wmeRcI,
021791:         .wmeRcModalTitleMain,.wmeRcModalBody,.wmeRcSideTitle,.wmeRcSettingTitle,
021792:         .wmeRcPinsTitle,.wmeRcPinName,.wmeRcPinsGroupName,.wmeRcRowLabel,
021793:         .wmeRcSwitchLabel,.wmeRcWizardTitle,.wmeRcWizardRowTitle,
021794:         .wmeRcReminderTitle,.wmeRcReminderCalPickerBtn,.wmeRcReminderCalDay,
021795:         .wmeRcUserscriptControlTitle,.wmeRcNoticeMsg,.wmeRcSnoozeTitle
021796:       ){
021797:         color:var(--wmeRcCompactFg)!important;
021798:         -webkit-text-fill-color:var(--wmeRcCompactFg)!important;
021799:       }
021800: 
021801:       html.wmeRcWindowsUI :where(
021802:         .wmeRcMenu.compact-design,.wmeRcModal.windows-design,.wmeRcSideWrap,
021803:         .wmeRcPins.pins-windows-design,.wmeRcUserscriptControlPanel.windows-design,
021804:         .wmeRcSelectMenu.windows-design,.wmeRcReminderCalendarPop.windows-design,
021805:         .wmeRcNotice.windows-design,.wmeRcSnoozePop.windows-design
021806:       ) :where(
021807:         .wmeRcMuted,.wmeRcSubText,.wmeRcSettingDesc,.wmeRcSideSub,
021808:         .wmeRcModalIntroDesc,.wmeRcModalIntroTitle,.wmeRcSettingsEyebrow,
021809:         .wmeRcWizardSub,.wmeRcWizardHint,.wmeRcWizardRowSub,
021810:         .wmeRcNoticeSub,.wmeRcNoticeTime,.wmeRcSnoozeSub,.wmeRcSnoozeCustomLabel

===== SOURCE L21998-L22041 =====
021998:         -webkit-text-fill-color:var(--wmeRcCompactFg)!important;
021999:         caret-color:var(--wmeRcCompactFg)!important;
022000:         border-color:var(--wmeRcCompactBorder)!important;
022001:       }
022002: 
022003:       html.wmeRcWindowsUI :where(
022004:         .wmeRcModal.windows-design,.wmeRcSideWrap,.wmeRcPins.pins-windows-design,
022005:         .wmeRcReminderCalendarPop.windows-design,.wmeRcColorPop.windows-design,
022006:         .wmeRcNotice.windows-design,.wmeRcSnoozePop.windows-design
022007:       ) :where(
022008:         button:not(.primary):not(.is-on):not(.on):not(.wmeRcColorDelete):not(.wmeRcColorDone):not(.wmeRcSnoozeGo):not(.wmeRcNativeSectionToggle):not(.wmeRcSideNavBtn):not(.wmeRcSideNavScrollBtn),
022009:         .wmeRcModalBtn:not(.primary),.wmeRcSideNavBtn:not(.is-active),
022010:         .wmeRcPinsHdrBtn,.wmeRcPinsGroupBtn,.wmeRcPinBtn,.wmeRcPinDrag,
022011:         .wmeRcReminderQuickBtn:not(.on),.wmeRcSnoozeChip
022012:       ){
022013:         background:var(--wmeRcCompactSurface2)!important;
022014:         background-image:none!important;
022015:         color:var(--wmeRcCompactFg)!important;
022016:         -webkit-text-fill-color:var(--wmeRcCompactFg)!important;
022017:         border-color:var(--wmeRcCompactBorder)!important;
022018:       }
022019: 
022020:       html.wmeRcWindowsUI .wmeRcMenu.compact-design .wmeRcItem:hover,
022021:       html.wmeRcWindowsUI .wmeRcMenu.compact-design .wmeRcItem.submenuOpen,
022022:       html.wmeRcWindowsUI .wmeRcMenu.compact-design .wmeRcItem.selected,
022023:       html.wmeRcWindowsUI .wmeRcPins.pins-windows-design :where(.wmeRcPinRow:hover,.wmeRcPinsGroupHdr:hover),
022024:       html.wmeRcWindowsUI :where(.wmeRcModal.windows-design,.wmeRcSideWrap,.wmeRcPins.pins-windows-design) button:not(.primary):not(.wmeRcNativeSectionToggle):not(.wmeRcSideNavBtn):not(.wmeRcSideNavScrollBtn):not(.wmeRcIosToggle):not(.wmeRcSwitch):not(.wmeRcToggleBtn):hover{
022025:         background:var(--wmeRcCompactHover)!important;
022026:         background-image:none!important;
022027:       }
022028: 
022029:       html.wmeRcWindowsUI .wmeRcMenu.compact-design .wmeRcItem:active,
022030:       html.wmeRcWindowsUI :where(.wmeRcModal.windows-design,.wmeRcSideWrap,.wmeRcPins.pins-windows-design) button:not(.primary):not(.wmeRcNativeSectionToggle):not(.wmeRcSideNavBtn):not(.wmeRcSideNavScrollBtn):not(.wmeRcIosToggle):not(.wmeRcSwitch):not(.wmeRcToggleBtn):active{
022031:         background:var(--wmeRcCompactPressed)!important;
022032:       }
022033: 
022034:       html.wmeRcWindowsUI .wmeRcSelectMenu .wmeRcSelectOpt:not(.is-active):hover{
022035:         background:transparent!important;
022036:         background-image:none!important;
022037:       }
022038:       html.wmeRcWindowsUI .wmeRcSelectMenu .wmeRcSelectOpt.is-active,
022039:       html.wmeRcWindowsUI .wmeRcSelectMenu .wmeRcSelectOpt.is-active:hover,
022040:       html.wmeRcWindowsUI .wmeRcReminderCalendarPop.windows-design .wmeRcReminderCalPickerItem.is-active{
022041:         background:var(--wmeRcCompactSelected)!important;

===== SOURCE L23800-L23895 =====
023800:       }
023801:       html.wmeRcWindowsUI body .wmeRcPinSelectBox.on .wmeRcI,
023802:       html.wmeRcWindowsUI body .wmeRcPinSelectBox.on svg,
023803:       html.wmeRcWindowsUI body .wmeRcPinSelectBox.on svg path{
023804:         color:#fff!important;
023805:         -webkit-text-fill-color:#fff!important;
023806:         stroke:#fff!important;
023807:       }
023808: 
023809:       html.wmeRcWindowsUI :where(
023810:         .wmeRcPins.pins-windows-design,
023811:         .wmeRcPins.pins-windows-design .wmeRcPinsList,
023812:         .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins,
023813:         .wmeRcSideWrap,
023814:         .wmeRcSideTabHost,
023815:         .wmeRcSettingsView,
023816:         .wmeRcModalBody,
023817:         .wmeRcDriveCompactList,
023818:         .wmeRcDriveTimelineContent,
023819:         .wmeRcImportBackupModal
023820:       ){
023821:         scrollbar-width:thin!important;
023822:         scrollbar-color:color-mix(in srgb,var(--wmeRcCompactFg) 34%,transparent) transparent!important;
023823:         -ms-overflow-style:auto!important;
023824:       }
023825:       html.wmeRcWindowsUI :where(
023826:         .wmeRcPins.pins-windows-design,
023827:         .wmeRcPins.pins-windows-design .wmeRcPinsList,
023828:         .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins,
023829:         .wmeRcSideWrap,
023830:         .wmeRcSideTabHost,
023831:         .wmeRcSettingsView,
023832:         .wmeRcModalBody,
023833:         .wmeRcDriveCompactList,
023834:         .wmeRcDriveTimelineContent,
023835:         .wmeRcImportBackupModal
023836:       )::-webkit-scrollbar{
023837:         width:9px!important;
023838:         height:9px!important;
023839:         display:block!important;
023840:         background:transparent!important;
023841:       }
023842:       html.wmeRcWindowsUI :where(
023843:         .wmeRcPins.pins-windows-design,
023844:         .wmeRcPins.pins-windows-design .wmeRcPinsList,
023845:         .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins,
023846:         .wmeRcSideWrap,
023847:         .wmeRcSideTabHost,
023848:         .wmeRcSettingsView,
023849:         .wmeRcModalBody,
023850:         .wmeRcDriveCompactList,
023851:         .wmeRcDriveTimelineContent,
023852:         .wmeRcImportBackupModal
023853:       )::-webkit-scrollbar-track{
023854:         background:transparent!important;
023855:       }
023856:       html.wmeRcWindowsUI :where(
023857:         .wmeRcPins.pins-windows-design,
023858:         .wmeRcPins.pins-windows-design .wmeRcPinsList,
023859:         .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins,
023860:         .wmeRcSideWrap,
023861:         .wmeRcSideTabHost,
023862:         .wmeRcSettingsView,
023863:         .wmeRcModalBody,
023864:         .wmeRcDriveCompactList,
023865:         .wmeRcDriveTimelineContent,
023866:         .wmeRcImportBackupModal
023867:       )::-webkit-scrollbar-thumb{
023868:         min-height:30px!important;
023869:         border:2px solid transparent!important;
023870:         border-radius:999px!important;
023871:         background:color-mix(in srgb,var(--wmeRcCompactFg) 34%,transparent)!important;
023872:         background-clip:padding-box!important;
023873:       }
023874:       html.wmeRcWindowsUI :where(
023875:         .wmeRcPins.pins-windows-design,
023876:         .wmeRcPins.pins-windows-design .wmeRcPinsList,
023877:         .wmeRcPins.pins-windows-design .wmeRcPinsGroupPins,
023878:         .wmeRcSideWrap,
023879:         .wmeRcSideTabHost,
023880:         .wmeRcSettingsView,
023881:         .wmeRcModalBody,
023882:         .wmeRcDriveCompactList,
023883:         .wmeRcDriveTimelineContent,
023884:         .wmeRcImportBackupModal
023885:       )::-webkit-scrollbar-thumb:hover{
023886:         background:color-mix(in srgb,var(--wmeRcCompactFg) 50%,transparent)!important;
023887:         background-clip:padding-box!important;
023888:       }
023889: 
023890: 
023891:       /* v1.1.91 — valid final selectors; live refresh cannot recolor enabled toggles. */
023892:       html.wmeRcWindowsUI body button.wmeRcIosToggle.is-on,
023893:       html.wmeRcWindowsUI body button.wmeRcIosToggle.is-on:hover,
023894:       html.wmeRcWindowsUI body button.wmeRcIosToggle.is-on:focus,
023895:       html.wmeRcWindowsUI body button.wmeRcIosToggle.is-on:focus-visible,

===== SOURCE L28572-L28636 =====
028572:       .trim();
028573:   } catch {
028574:     return String(value == null ? "" : value).toLowerCase().trim();
028575:   }
028576: }
028577: 
028578: function _capturePinsPanelScrollState() {
028579:   try {
028580:     if (!pinsPanelEl) return null;
028581:     const list = pinsPanelEl.querySelector(".wmeRcPinsList");
028582:     const groups = [];
028583:     try {
028584:       (list || pinsPanelEl).querySelectorAll(".wmeRcPinsGroupPins").forEach((el) => {
028585:         const gid = String(el.dataset.groupId || (el.closest(".wmeRcPinsGroupBody") && el.closest(".wmeRcPinsGroupBody").dataset.groupId) || "");
028586:         groups.push({ gid, top: Number(el.scrollTop || 0), left: Number(el.scrollLeft || 0) });
028587:       });
028588:     } catch {}
028589:     return {
028590:       panelTop: Number(pinsPanelEl.scrollTop || 0),
028591:       panelLeft: Number(pinsPanelEl.scrollLeft || 0),
028592:       listTop: list ? Number(list.scrollTop || 0) : 0,
028593:       listLeft: list ? Number(list.scrollLeft || 0) : 0,
028594:       groups
028595:     };
028596:   } catch {
028597:     return null;
028598:   }
028599: }
028600: 
028601: function _restorePinsPanelScrollState(snap) {
028602:   try {
028603:     if (!snap || !pinsPanelEl) return;
028604:     pinsPanelEl.scrollTop = Number(snap.panelTop || 0);
028605:     pinsPanelEl.scrollLeft = Number(snap.panelLeft || 0);
028606:     const list = pinsPanelEl.querySelector(".wmeRcPinsList");
028607:     if (list) {
028608:       list.scrollTop = Number(snap.listTop || 0);
028609:       list.scrollLeft = Number(snap.listLeft || 0);
028610:     }
028611:     try {
028612:       for (const g of (snap.groups || [])) {
028613:         let el = null;
028614:         try { el = pinsPanelEl.querySelector(`.wmeRcPinsGroupPins[data-group-id="${CSS.escape(String(g.gid || ""))}"]`); } catch {}
028615:         if (!el) {
028616:           try {
028617:             const body = pinsPanelEl.querySelector(`.wmeRcPinsGroupBody[data-group-id="${CSS.escape(String(g.gid || ""))}"]`);
028618:             el = body && body.querySelector(".wmeRcPinsGroupPins");
028619:           } catch {}
028620:         }
028621:         if (el) {
028622:           el.scrollTop = Number(g.top || 0);
028623:           el.scrollLeft = Number(g.left || 0);
028624:         }
028625:       }
028626:     } catch {}
028627:   } catch {}
028628: }
028629: 
028630: 
028631: let _wmeRcPinsContextMenuEl = null;
028632: let _wmeRcPinsContextSubmenuEl = null;
028633: let _wmeRcPinsContextSubmenuAnchorEl = null;
028634: let _wmeRcPinsContextSubmenuCloseTimer = null;
028635: let _wmeRcPinsContextCleanup = [];
028636: let _wmeRcPinsDeferredPanelRender = false;

===== SOURCE L28900-L28931 =====
028900:   const selected = new Set(pinIds);
028901:   const selectedPins = loadPins().filter((pin) => selected.has(String(pin?.id || "")));
028902:   const currentGroupIds = new Set(selectedPins.map((pin) => normalizeGroupId(pin?.groupId)));
028903:   const groups = loadPinGroups();
028904:   let targetCount = 0;
028905: 
028906:   for (const group of groups) {
028907:     const gid = normalizeGroupId(group?.id);
028908:     if (currentGroupIds.size === 1 && currentGroupIds.has(gid)) continue;
028909:     targetCount += 1;
028910: 
028911:     let moveLabel = String(group?.name || (gid === 'default' ? '(no folder)' : 'Folder'));
028912:     if (group?.isSubfolder) {
028913:       const parent = groups.find((candidate) => String(candidate?.id || '') === String(group?.parentId || ''));
028914:       if (parent) moveLabel = `${parent.name || 'Folder'} → ${moveLabel}`;
028915:     }
028916:     const item = _makePinsContextItem({
028917:       label: moveLabel,
028918:       icon: ICONS.folder || '',
028919:       onClick: () => {
028920:         const nextPins = loadPins().map((pin) =>
028921:           selected.has(String(pin?.id || "")) ? { ...pin, groupId: gid } : pin
028922:         );
028923:         savePins(nextPins);
028924:         try { setLastGroup(gid); } catch {}
028925:         clearPinMultiSelection(true);
028926:         try { renderPinsPanelPreserveScroll(true); } catch {}
028927:         try { renderPinsMarkers(true); } catch {}
028928:         toast(pinIds.length === 1 ? 'Pin moved' : `${pinIds.length} pins moved`);
028929:         closePinsItemContextMenu();
028930:       }
028931:     });

===== SOURCE L29227-L29258 =====
029227:       return true;
029228:     } catch { return false; }
029229:   };
029230:   const filteredPins = allPins.filter(pinMatchesSearchAndFilter);
029231:   const matchingGroupIds = new Set(filteredPins.map((pin) => normalizeGroupId(pin && pin.groupId)));
029232: 
029233:   const alwaysVisibleEmpty = getPinsPanelAlwaysVisibleEmpty();
029234:   const _panelSig = [
029235:     _getPinsRenderSigFromArray(allPins),
029236:     loadPinGroups().map((g) => [
029237:       String(g && g.id || ""),
029238:       String(g && g.name || ""),
029239:       String(g && g.parentId || ""),
029240:       g && g.isSubfolder ? "1" : "0",
029241:       String(g && g.emoji || "")
029242:     ].join("|")).join("~"),
029243:     alwaysVisibleEmpty ? "1" : "0",
029244:     String(pinsPanelSearchQuery || ""),
029245:     Array.from(pinsMultiSelected || []).map((x) => String(x)).sort().join(","),
029246:     pinsPanelEl.classList.contains("collapsed") || (pinsPanelEl.dataset && pinsPanelEl.dataset.collapsed === "1") ? "1" : "0"
029247:   ].join("::");
029248: 
029249:   /* Never let polling, theme checks, cloud sync, or another background task
029250:      dismiss the Map Pins context menu or rebuild the panel beneath it. The
029251:      menu is user-owned UI and remains open until an actual outside click,
029252:      Escape, blur, scroll, or a selected action closes it. */
029253:   if (_wmeRcPinsContextMenuEl?.isConnected) {
029254:     if (_pinsPanelLastSig !== _panelSig || pinsPanelEl.childNodes.length === 0) {
029255:       _wmeRcPinsDeferredPanelRender = true;
029256:     }
029257:     return;
029258:   }

===== SOURCE L29310-L29340 =====
029310:   addGroupBtn.innerHTML = `<span class="wmeRcI">${ICONS.folderPlus}</span>`;
029311:   addGroupBtn.addEventListener("click", (ev) => {
029312:     try { ev.preventDefault(); } catch {}
029313:     ev.stopPropagation();
029314:     try {
029315:       openGroupNameModal({
029316:           title: "New folder",
029317:           placeholder: "Name",
029318:           okText: "Create",
029319:           onSubmit: (name, emoji) => {
029320:             const groups = loadPinGroups();
029321:             const id = `g-${_uid()}`;
029322:             groups.push({ id, name, emoji: (typeof emoji === 'string') ? emoji : '', parentId: "default" });
029323:             savePinGroups(groups);
029324:             renderPinsPanel();
029325:       try { _schedulePinsPanelAvoidDock(); } catch {}
029326:           }
029327:         });
029328:     } catch {}
029329:   });
029330: 
029331: 
029332:   const settingsBtn = document.createElement("div");
029333:   settingsBtn.className = "wmeRcPinsHdrBtn";
029334:   settingsBtn.title = "Pin settings";
029335:   settingsBtn.innerHTML = `<span class="wmeRcI">${ICONS.gear}</span>`;
029336:   settingsBtn.addEventListener("click", (ev) => {
029337:     try { ev.preventDefault(); } catch {}
029338:     try { ev.stopPropagation(); } catch {}
029339:     try { openPinsSettingsModal(); } catch {}
029340:   });

===== SOURCE L29442-L29501 =====
029442: 
029443: 
029444:     if (!list.dataset.scrollBound) {
029445:       list.dataset.scrollBound = "1";
029446:       const stop = (e) => { try { e.stopPropagation(); } catch {} };
029447:       list.addEventListener("wheel", stop, { passive: true });
029448:       list.addEventListener("touchmove", stop, { passive: true });
029449:       list.addEventListener("dragend", () => { try { _resetPinDragUi(); } catch {} });
029450:       list.addEventListener("drop", () => { try { _clearPinDropMarks(); } catch {} });
029451:       list.addEventListener("scroll", () => {
029452:         try {
029453:           const st = (list.scrollTop || 0);
029454:           const hdrs = Array.from(list.querySelectorAll(".wmeRcPinsGroupHdr"));
029455:           let active = null;
029456:           for (const h of hdrs) {
029457: 
029458:             if ((h.offsetTop || 0) <= st + 1) active = h;
029459:           }
029460:           for (const h of hdrs) h.classList.remove("wmeRcSticky");
029461:           if (active && st > (active.offsetTop || 0)) active.classList.add("wmeRcSticky");
029462:         } catch {}
029463:       }, { passive: true });
029464:       try {
029465:         const st = (list.scrollTop || 0);
029466:         const hdrs = Array.from(list.querySelectorAll(".wmeRcPinsGroupHdr"));
029467:         let active = null;
029468:         for (const h of hdrs) {
029469:           if ((h.offsetTop || 0) <= st + 1) active = h;
029470:         }
029471:         for (const h of hdrs) h.classList.remove("wmeRcSticky");
029472:         if (active && st > (active.offsetTop || 0)) active.classList.add("wmeRcSticky");
029473:       } catch {}
029474: 
029475:     }
029476:   } catch {}const _pinReorder = { active: false, pid: null, row: null, parent: null, placeholder: null, pointerId: null,
029477:     startY: 0, dy: 0, baseTop: 0, baseLeft: 0, width: 0, height: 0, raf: 0 };
029478: 
029479:   let _pinDragState = { id: null, overId: null, placeAfter: true, overGroup: null, overZone: "", justDroppedAt: 0 };
029480:   const _folderDragState = { id: null, element: null, dragImage: null };
029481: 
029482:   const _clearFolderDropMarks = () => {
029483:     try { list.querySelectorAll('.wmeRcPinsGroup.folderDropBefore,.wmeRcPinsGroup.folderDropAfter,.wmeRcPinsGroup.folderDragging').forEach(el => el.classList.remove('folderDropBefore', 'folderDropAfter', 'folderDragging')); } catch {}
029484:   };
029485: 
029486:   const _autoScrollFolderDrag = (clientY) => {
029487:     try {
029488:       const rect = list.getBoundingClientRect();
029489:       const edge = 38;
029490:       if (clientY < rect.top + edge) list.scrollTop -= Math.max(8, Math.round((rect.top + edge - clientY) / 2));
029491:       else if (clientY > rect.bottom - edge) list.scrollTop += Math.max(8, Math.round((clientY - (rect.bottom - edge)) / 2));
029492:     } catch {}
029493:   };
029494: 
029495:   const _reorderPinGroups = (fromId, targetId, after) => {
029496:     const from = String(fromId || '');
029497:     const target = String(targetId || '');
029498:     if (!from || from === 'default' || from === target) return false;
029499:     const groupsNow = normalizePinGroupOrder(loadPinGroups().map(g => ({ ...g })));
029500:     const def = groupsNow.find(g => String(g.id) === 'default');
029501:     const movable = groupsNow.filter(g => String(g.id) !== 'default');

===== SOURCE L29529-L29559 =====
029529:       dl.style.pointerEvents = "none";
029530:       dl.style.background = "transparent";
029531:       document.body.appendChild(dl);
029532:       return dl;
029533:     } catch {
029534:       return document.body;
029535:     }
029536:   };
029537: 
029538: 
029539:   const _clearPinDropMarks = () => {
029540:     try {
029541:       list.querySelectorAll('.wmeRcPinRow.dropBefore,.wmeRcPinRow.dropAfter,.wmeRcPinsGroupHdr.dropTarget,.wmeRcPinsGroupBody.dropTarget,.wmeRcPinsGroupPins.dropTarget')
029542:         .forEach((el) => {
029543:           el.classList.remove('dropBefore');
029544:           el.classList.remove('dropAfter');
029545:           el.classList.remove('dropTarget');
029546:         });
029547:     } catch {}
029548:   };
029549: 
029550:   const _resetPinDragUi = () => {
029551:     try { _clearPinDropMarks(); } catch {}
029552:     try {
029553:       _pinDragState.id = null;
029554:       _pinDragState.fromId = null;
029555:       _pinDragState.overId = null;
029556:       _pinDragState.overGroup = null;
029557:       _pinDragState.overZone = "";
029558:       _pinDragState.after = false;
029559:     } catch {}

===== SOURCE L29778-L29811 =====
029778:     bellBtn.classList.add("wmeRcPinBtnBell");
029779:     btns.appendChild(bellBtn);
029780: const beginReorder = (ev) => {
029781:       try { hidePinNotePreview(0); } catch {}
029782:       try {
029783:         if (!ev || (ev.button != null && ev.button !== 0)) return;
029784:         ev.preventDefault(); ev.stopPropagation();
029785:       } catch {}
029786:       try {
029787:         if (!_pinReorder || _pinReorder.active) return;
029788: 
029789:         const sourceContainer = row.parentElement;
029790:         if (!sourceContainer || !(sourceContainer.classList.contains("wmeRcPinsGroupBody") || sourceContainer.classList.contains("wmeRcPinsGroupPins"))) return;
029791:         const sourceBody = sourceContainer.classList.contains("wmeRcPinsGroupBody")
029792:           ? sourceContainer
029793:           : (sourceContainer.closest ? sourceContainer.closest(".wmeRcPinsGroupBody") : null);
029794:         if (!sourceBody) return;
029795: 
029796:         _pinReorder.active = true;
029797:         _pinReorder.pid = String(pin.id);
029798:         _pinReorder.row = row;
029799:         _pinReorder.sourceBody = sourceContainer;
029800:         _pinReorder.currentBody = sourceContainer;
029801:         _pinReorder.pointerId = ev.pointerId;
029802: 
029803:         _pinReorder.sourceGroupId = normalizeGroupId(row.dataset.groupId || sourceContainer.dataset.groupId || sourceBody.dataset.groupId || "");
029804:         _pinReorder.currentGroupId = _pinReorder.sourceGroupId;
029805: 
029806:         _pinReorder.expandTimer = 0;
029807:         _pinReorder.expandGid = null;
029808:         _pinReorder.dropHdr = null;
029809: 
029810:         const r = row.getBoundingClientRect();
029811:         _pinReorder.width = r.width;

===== SOURCE L29864-L29986 =====
029864:       }
029865:     };
029866: 
029867:     const _setDropHdr = (gid) => {
029868:       gid = normalizeGroupId(gid);
029869:       try {
029870:         if (_pinReorder.dropHdr && _pinReorder.dropHdr.dataset && normalizeGroupId(_pinReorder.dropHdr.dataset.groupId) === gid) return;
029871:       } catch {}
029872:       try { if (_pinReorder.dropHdr) _pinReorder.dropHdr.classList.remove("dropTarget"); } catch {}
029873:       _pinReorder.dropHdr = null;
029874:       if (!gid) return;
029875:       let hdr = null;
029876:       try { hdr = list.querySelector(`.wmeRcPinsGroupHdr[data-group-id="${CSS.escape(gid)}"]`); } catch {}
029877:       if (!hdr) { try { hdr = list.querySelector(`.wmeRcPinsGroupHdr[data-group-id="${gid}"]`); } catch {} }
029878:       if (hdr) {
029879:         _pinReorder.dropHdr = hdr;
029880:         try { hdr.classList.add("dropTarget"); } catch {}
029881:       }
029882:     };
029883: 
029884:     const _findGroupUnderPointer = (x, y) => {
029885:       let el = null;
029886:       try { el = document.elementFromPoint(x, y); } catch {}
029887:       if (!el) return { body: null, gid: null, hdr: null };
029888: 
029889:       const overRow = el.closest ? el.closest(".wmeRcPinRow") : null;
029890:       if (overRow) {
029891:         const body = overRow.parentElement && overRow.parentElement.classList && overRow.parentElement.classList.contains("wmeRcPinsGroupPins")
029892:           ? overRow.parentElement
029893:           : (overRow.closest ? overRow.closest(".wmeRcPinsGroupBody") : null);
029894:         const groupBody = body && body.classList && body.classList.contains("wmeRcPinsGroupBody")
029895:           ? body
029896:           : (body && body.closest ? body.closest(".wmeRcPinsGroupBody") : null);
029897:         const gid = normalizeGroupId(overRow.dataset.groupId || (body && body.dataset.groupId) || (groupBody && groupBody.dataset.groupId) || "");
029898:         const hdr = groupBody && groupBody.previousElementSibling && groupBody.previousElementSibling.classList && groupBody.previousElementSibling.classList.contains("wmeRcPinsGroupHdr")
029899:           ? groupBody.previousElementSibling : null;
029900:         return { body, gid, hdr, row: overRow };
029901:       }
029902: 
029903:       const overPinsWrap = el.closest ? el.closest(".wmeRcPinsGroupPins") : null;
029904:       if (overPinsWrap) {
029905:         const groupBody = overPinsWrap.closest ? overPinsWrap.closest(".wmeRcPinsGroupBody") : null;
029906:         const gid = normalizeGroupId(overPinsWrap.dataset.groupId || (groupBody && groupBody.dataset.groupId) || "");
029907:         const hdr = groupBody && groupBody.previousElementSibling && groupBody.previousElementSibling.classList && groupBody.previousElementSibling.classList.contains("wmeRcPinsGroupHdr")
029908:           ? groupBody.previousElementSibling : null;
029909:         return { body: overPinsWrap, gid, hdr, row: null };
029910:       }
029911: 
029912:       const overBody = el.closest ? el.closest(".wmeRcPinsGroupBody") : null;
029913:       if (overBody) {
029914:         const gid = normalizeGroupId(overBody.dataset.groupId || "");
029915:         const hdr = overBody.previousElementSibling && overBody.previousElementSibling.classList && overBody.previousElementSibling.classList.contains("wmeRcPinsGroupHdr")
029916:           ? overBody.previousElementSibling : null;
029917:         return { body: overBody, gid, hdr, row: null };
029918:       }
029919: 
029920:       const overHdr = el.closest ? el.closest(".wmeRcPinsGroupHdr") : null;
029921:       if (overHdr) {
029922:         const gid = normalizeGroupId(overHdr.dataset.groupId || "");
029923:         let body = null;
029924:         try {
029925:           const wrap = overHdr.closest && overHdr.closest(".wmeRcPinsGroup");
029926:           body = wrap ? wrap.querySelector(".wmeRcPinsGroupBody") : null;
029927:         } catch {}
029928:         return { body, gid, hdr: overHdr, row: null };
029929:       }
029930: 
029931:       return { body: null, gid: null, hdr: null, row: null };
029932:     };
029933: 
029934:     const _ensureExpandedDuringHover = (gid) => {
029935:       gid = normalizeGroupId(gid);
029936:       if (!gid) return;
029937:       if (_pinReorder.expandGid === gid) return;
029938:       _pinReorder.expandGid = gid;
029939:       try { if (_pinReorder.expandTimer) clearTimeout(_pinReorder.expandTimer); } catch {}
029940:       _pinReorder.expandTimer = setTimeout(() => {
029941:         try {
029942:           const wrap = list.querySelector(`.wmeRcPinsGroup[data-group-id="${CSS.escape(gid)}"]`);
029943:           if (wrap && wrap.classList.contains("collapsed")) {
029944:             wrap.classList.remove("collapsed");
029945:             setGroupCollapsed(gid, false);
029946:           }
029947:         } catch {}
029948:       }, 180);
029949:     };
029950: 
029951:     const _getPinsWrapForBody = (body) => {
029952:       if (!body) return null;
029953:       try {
029954:         if (body.classList && body.classList.contains("wmeRcPinsGroupPins")) return body;
029955:       } catch {}
029956:       try { return body.querySelector(':scope > .wmeRcPinsGroupPins') || body; } catch { return body; }
029957:     };
029958: 
029959:     const _placePlaceholderInBody = (body, pointerY) => {
029960:       const ph = _pinReorder.placeholder;
029961:       if (!ph || !body) return;
029962: 
029963:       const pinsWrap = _getPinsWrapForBody(body);
029964:       if (!pinsWrap) return;
029965: 
029966:       let empty = null;
029967:       try {
029968:         empty = pinsWrap.querySelector(":scope > .wmeRcPinsGroupEmpty") || pinsWrap.querySelector(".wmeRcPinsGroupEmpty");
029969:       } catch {}
029970: 
029971:       const rows = Array.from(pinsWrap.querySelectorAll(":scope > .wmeRcPinRow:not(.wmeRcPinDragSource)"));
029972:       let beforeEl = null;
029973: 
029974:       for (const r of rows) {
029975:         try {
029976:           const rr = r.getBoundingClientRect();
029977:           const mid = rr.top + rr.height / 2;
029978:           if (pointerY < mid) { beforeEl = r; break; }
029979:         } catch {}
029980:       }
029981: 
029982:       const key = (pinsWrap.dataset && pinsWrap.dataset.groupId ? pinsWrap.dataset.groupId : (body.dataset && body.dataset.groupId ? body.dataset.groupId : "")) + "|" + (beforeEl ? beforeEl.dataset.pinId : "END");
029983:       if (_pinReorder.lastPlaceKey === key) return;
029984:       _pinReorder.lastPlaceKey = key;
029985: 
029986:       try {

===== SOURCE L30002-L30032 =====
030002:         if (_pinReorder.raf) return;
030003:         _pinReorder.raf = requestAnimationFrame(() => {
030004:           _pinReorder.raf = 0;
030005: 
030006:           const x = (_pinReorder.lastX ?? 0) - (_pinReorder.grabX ?? 0);
030007:           const y = (_pinReorder.lastY ?? 0) - (_pinReorder.grabY ?? 0);
030008: 
030009:           try { if (_pinReorder.ghost) _pinReorder.ghost.style.transform = `translate3d(${Math.round(x)}px, ${Math.round(y)}px, 0)`; } catch {}
030010: 
030011:           try {
030012:             const pointerEl = document.elementFromPoint(_pinReorder.lastX, _pinReorder.lastY);
030013:             const scrollers = [
